Pregunta,Respuesta,Categoría,Ruta
¿Cómo personalizo los colores de mi tienda?,"Para personalizar los colores de tu tienda: 1) Ve a Ajustes, 2) Selecciona 'Personalizar tienda', 3) Elige la sección que quieres modificar (Cabeza/Header, Cuerpo/Main o Pie de página/Footer), 4) Selecciona el color deseado del selector, 5) Haz clic en 'Guardar'. Los cambios se aplicarán inmediatamente a tu tienda.",Personalización,/customize_store
¿Cómo agrego el logo a mi tienda?,"Para agregar o cambiar tu logo: 1) Ve a Ajustes, 2) Selecciona 'Añadir/Cambiar foto de perfil', 3) Sube la imagen de tu logo, 4) Guarda los cambios. Tu logo aparecerá en el header de todas las páginas de tu tienda.",Personalización,/profile_picture
¿Qué enlace debo compartir con mis clientes para que entren a mi ecommerce?,"Tu tienda tiene una URL personalizada con el formato: tolo.com.uy/nombre-de-tu-tienda. Este es el enlace que debes compartir con tus clientes. Lo puedes encontrar después de configurar tu tienda en el panel de control.",General,/ecommerce_dashboard
¿Cómo creo mi primera tienda en Tolo?,"Para crear tu tienda: 1) Regístrate en /register como e-commerce, 2) Inicia sesión en /login, 3) Accede a tu panel de control, 4) Sube tu logo en 'Añadir/Cambiar foto de perfil', 5) Personaliza los colores en 'Personalizar tienda', 6) Agrega productos en 'Crear productos', 7) Comparte tu link con clientes.",Inicio,/register
¿Cómo agrego productos a mi tienda?,"Para agregar productos: 1) Ve a tu Panel de Control (/ecommerce_dashboard), 2) Selecciona 'Crear Productos', 3) Completa la información: nombre, descripción, precio, categoría e imágenes, 4) Guarda el producto. Aparecerá inmediatamente en tu catálogo.",Productos,/create_product
¿Cómo edito o elimino productos existentes?,"Para gestionar tus productos: 1) Ve a 'Administrar Productos' (/product_crud), 2) Busca el producto que quieres modificar, 3) Puedes editarlo (cambiar precio, descripción, imágenes) o eliminarlo del catálogo, 4) Guarda los cambios.",Productos,/product_crud
¿Dónde veo mis ventas y estadísticas?,"En tu Panel de Control (/ecommerce_dashboard) encontrarás toda la información sobre ventas, inventario y estadísticas generales de tu tienda. Es tu centro de operaciones principal.",Ventas,/ecommerce_dashboard
¿Cómo cambio mi contraseña?,"Para cambiar tu contraseña: 1) Ve a Ajustes (/settings), 2) Haz clic en 'Perfil', 3) Selecciona 'Cambiar contraseña', 4) Ingresa tu contraseña actual y la nueva, 5) Confirma los cambios.",Cuenta,/change_password
¿Cómo cambio el nombre de mi tienda?,"Para cambiar el nombre de tu tienda: 1) Ve a Ajustes, 2) Haz clic en 'Perfil', 3) Selecciona 'Cambiar nombre de la tienda', 4) Ingresa el nuevo nombre, 5) Guarda. Nota: esto también cambiará tu URL personalizada.",Cuenta,/change_ecommerce
¿Cómo cambio mi nombre de usuario?,"Para cambiar tu nombre de usuario: 1) Ve a Ajustes, 2) Haz clic en 'Perfil', 3) Selecciona 'Cambiar nombre de usuario', 4) Ingresa el nuevo nombre, 5) Guarda los cambios.",Cuenta,/change_user
¿Dónde veo las notificaciones de mi tienda?,"Para ver tus notificaciones: 1) Ve a Ajustes, 2) Selecciona 'Notificaciones' o accede directamente a /notifications. Ahí recibirás alertas sobre nuevas ventas, actividad en tu tienda y actualizaciones del sistema.",Notificaciones,/notifications
¿Qué secciones puedo personalizar en mi tienda?,"Puedes personalizar tres secciones: 1) Header/Cabecera: donde aparece tu logo y navegación, 2) Cuerpo/Main: el área donde se muestran los productos, 3) Footer/Pie de página: la barra inferior con iconos de navegación móvil. Cada una puede tener un color diferente.",Personalización,/customize_store
¿Mi tienda funciona en móviles?,"Sí, tu tienda tiene diseño responsive y funciona perfectamente en móviles, tablets y escritorio. Los clientes podrán navegar, buscar productos y comprar desde cualquier dispositivo.",General,
¿Cómo buscan productos mis clientes?,"Los clientes pueden usar el sistema de búsqueda en la página principal de tu tienda. Pueden buscar por nombre, categoría o usar los filtros disponibles para encontrar exactamente lo que necesitan.",General,/
¿Qué aparece en mi Panel de Control?,"En tu Panel de Control verás: productos, ventas, inventario y configuraciones generales. Es el centro donde gestionas toda tu tienda.",Panel,/ecommerce_dashboard
¿Puedo tener múltiples productos en mi tienda?,"Sí, puedes agregar tantos productos como necesites. Usa 'Crear Productos' para añadir nuevos artículos y 'Administrar Productos' para gestionar tu catálogo completo.",Productos,/create_product
¿Cómo accedo a todas mis configuraciones?,"Ve a Ajustes (/settings). Desde ahí puedes: cambiar contraseña, actualizar datos del e-commerce, cambiar logo, personalizar colores, modificar nombre de usuario y más.",Cuenta,/settings
¿Qué información necesito para crear un producto?,"Para crear un producto necesitas: nombre del producto, descripción detallada, precio, categoría e imágenes. Toda esta información se completa en el formulario de 'Crear Productos'.",Productos,/create_product
¿Los cambios de color se aplican inmediatamente?,"Sí, cuando personalizas los colores en /customize_store y haces clic en 'Guardar', los cambios se aplican inmediatamente a tu tienda online.",Personalización,/customize_store
¿Dónde aparece mi logo?,"Tu logo aparece en el header (cabecera) de todas las páginas de tu tienda. Es lo primero que ven tus clientes cuando entran.",Personalización,/profile_picture
¿Puedo cambiar el color del header, cuerpo y footer por separado?,"Sí, puedes personalizar cada sección de forma independiente. Haz clic en la sección que quieres modificar (Cabeza, Cuerpo o Pie de página) y selecciona el color deseado.",Personalización,/customize_store
¿Cómo inicio sesión en mi tienda?,"Para iniciar sesión ve a /login, ingresa tu nombre de usuario y contraseña. Una vez dentro, accederás automáticamente a tu panel de control.",Inicio,/login
¿Necesito conocimientos técnicos para usar Tolo?,"No, la plataforma está diseñada para ser fácil de usar. Todo se gestiona desde el panel de control con interfaces intuitivas. No necesitas saber programación.",General,
¿Mis productos aparecen en búsquedas?,"Sí, los clientes pueden encontrar tus productos usando el sistema de búsqueda y filtros en la página principal de tu tienda.",General,/
¿Puedo ver el historial de cambios en mi tienda?,"Las notificaciones te mantendrán informado sobre actividad importante en tu tienda. Ve a /notifications para ver alertas y actualizaciones.",Notificaciones,/notifications